name,address,lat,lon,rating,reviewCount,website,openingHours,source_id,category,primaryType,fetchedAt
Religion Coffee SHOP,"Calle del Príncipe de Vergara, 16, Salamanca, 28001 Madrid, Spain",40.4247051,-3.6799952,4.6,378,http://www.religioncoffee.es/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 6:00 PM,ChIJx-U_VRopQg0RSBY1WS6PXog,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Osom Coffee Cantine,"C. de Moratín, 38, Bajo 3, Centro, 28014 Madrid, Spain",40.4125596,-3.695297,4.5,1988,http://www.somososom.com/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJiR5h7qQnQg0RKR6UjCLGx2Q,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Scarlett Atocha - Reina Sofía | Specialty Coffee • Real Food,"Pl. del Emperador Carlos V, 10, Centro, 28012 Madrid, Spain",40.4088529,-3.6927178000000005,4.6,2239,,Monday: 8:00 AM – 9:30 PM; Tuesday: 8:00 AM – 9:30 PM; Wednesday: 8:00 AM – 9:30 PM; Thursday: 8:00 AM – 9:30 PM; Friday: 8:00 AM – 9:30 PM; Saturday: 8:00 AM – 9:30 PM; Sunday: 8:00 AM – 9:30 PM,ChIJpaeX6lcnQg0Rg2gjg-o19ng,Regular Cafe,brunch_restaurant,2026-02-02T10:06:10.307Z
VEIA Café & Clubhouse,"C/ del Alcalde Sainz de Baranda, 32, Retiro, 28009 Madrid, Spain",40.4166441,-3.6743842,4.9,239,https://www.veiacafe.es/,Monday: 8:30 AM – 7:30 PM; Tuesday: 8:30 AM – 7:30 PM; Wednesday: 8:30 AM – 7:30 PM; Thursday: 8:30 AM – 7:00 PM; Friday: 8:30 AM – 7:30 PM; Saturday: 9:30 AM – 7:30 PM; Sunday: 9:30 AM – 6:00 PM,ChIJQwyORmEpQg0RwTNQCnv4_eI,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Luna & Wanda | Specialty Coffee & Cheesecake,"C. de Belén, 2, Centro, 28004 Madrid, Spain",40.4243404,-3.6972183000000003,4.7,182,https://www.lunaywanda.com/,Monday: 8:30 AM – 9:00 PM; Tuesday: 8:30 AM – 9:00 PM; Wednesday: 8:30 AM – 9:00 PM; Thursday: 8:30 AM – 9:00 PM; Friday: 8:30 AM – 9:00 PM; Saturday: 9:30 AM – 9:00 PM; Sunday: 9:30 AM – 9:00 PM,ChIJwZrNRngpQg0RGUvU15ywR_U,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Literal Coffee,"C. de las Huertas, 69, Centro, Centro, 28014 Madrid, Spain",40.413128,-3.6957479,4.8,133,https://www.instagram.com/literal.coffee?igsh=Y3RlaWtnb2x5Znd0,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 7:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJJfOCWAApQg0RZsGfX0dGSOA,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Casa Neutrale® Coffee,"C. de Regueros, 13, Centro, 28004 Madrid, Spain",40.4248458,-3.6963003000000003,4.4,882,https://www.casaneutrale.com/casacoffee,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJxefkvs4pQg0RvlHu2CfLlTQ,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Breaking coffe & brunch (specialty coffee/café de especialidad),"C. de Máiquez, 30, Retiro, 28009 Madrid, Spain",40.4197443,-3.6731208,4.4,326,https://breakingcoffee.es/,Monday: 8:00 AM – 4:00 PM; Tuesday: 8:00 AM – 4:00 PM; Wednesday: 8:00 AM – 4:00 PM; Thursday: 8:00 AM – 4:00 PM; Friday: 8:00 AM – 4:00 PM; Saturday: 11:00 AM – 3:00 PM; Sunday: Closed,ChIJ8-cx7qUoQg0RpdDs6VRqWhY,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Hola Coffee Fourquet,"Calle del Dr. Fourquet, 33, Centro, 28012 Madrid, Spain",40.4070207,-3.6990835,4.4,1109,http://hola.coffee/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJz2ZMEywmQg0R0xzWYwP0OY8,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
UMAMI BAKE AWAY,"C. de Moratín, 39, local A, Centro, 28014 Madrid, Spain",40.412619899999996,-3.6953227,4.7,114,https://www.umamispecialtycoffee.com/,Monday: 7:30 AM – 7:00 PM; Tuesday: 7:30 AM – 7:00 PM; Wednesday: 7:30 AM – 7:00 PM; Thursday: 7:30 AM – 7:00 PM; Friday: 7:30 AM – 7:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJQV-KJW0nQg0R1Thb_0OtTck,Regular Cafe,bakery,2026-02-02T10:06:10.307Z
Barehua | Brunch Bakery Specialty Coffee,"C. del León, 23, Centro, 28014 Madrid, Spain",40.4132586,-3.6990719,4.6,1302,https://linktr.ee/barehua,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJDw4pnxkpQg0RX8PWV3yIS-8,Regular Cafe,brunch_restaurant,2026-02-02T10:06:10.307Z
Vita Sana,"C. de Máiquez, 66, Retiro, 28009 Madrid, Spain",40.4163377,-3.6733637000000003,4.9,62,,Monday: 8:00 AM – 11:00 PM; Tuesday: 8:00 AM – 11:00 PM; Wednesday: 8:00 AM – 11:00 PM; Thursday: 8:00 AM – 11:00 PM; Friday: 8:00 AM – 11:00 PM; Saturday: 9:00 AM – 11:00 PM; Sunday: 9:00 AM – 11:00 PM,ChIJq3RMbAApQg0RjNgbYUqcs34,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
90° Coffee,"C. de Sánchez Bustillo, 7, Centro, 28012 Madrid, Spain",40.4089999,-3.69351,4.2,103,https://90gradoscoffee.com/,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ-4CSnyUnQg0RQCipZRVGPDk,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Yupick,"C. de Columela, 4, Salamanca, 28001 Madrid, Spain",40.4209791,-3.6878982000000002,4.7,147,https://yupickcafe.es/,Monday: 9:00 AM – 7:00 PM; Tuesday: 9:00 AM – 7:00 PM; Wednesday: 9:00 AM – 7:00 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 7:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJgUzzmQMpQg0R0ptNIBbz39g,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Crema y Nata,"Calle del Dr. Fourquet, 37, Local bajo izquierdo, Centro, 28012 Madrid, Spain",40.406935499999996,-3.6993920999999994,4.9,521,,"Monday: 9:00 AM – 1:00 PM, 3:00 – 8:00 PM; Tuesday: 9:00 AM – 1:00 PM, 3:00 – 8:00 PM; Wednesday: 9:00 AM – 1:00 PM, 3:00 – 8:00 PM; Thursday: 9:00 AM – 1:00 PM, 3:00 – 8:00 PM; Friday: 9:00 AM – 1:00 PM, 3:00 – 8:00 PM; Saturday: 9:00 AM – 1:00 PM, 3:00 – 8:00 PM; Sunday: 9:00 AM – 1:00 PM",ChIJ_VorLIUnQg0RT6FvidyC_FY,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Tostado Speciality Coffee Roasters,"C. de Arboleda, 14, Puente de Vallecas, Unidad 141, Puente de Vallecas, 28031 Madrid, Spain",40.3856134,-3.6260434999999998,5,40,http://tostadocoffee.com/,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,ChIJt2OPWX8lQg0RVSTVWsgUKYA,Regular Cafe,food,2026-02-02T10:06:10.307Z
Nomade Cafe,"Calle de los Tres Peces, 22, Centro, 28012 Madrid, Spain",40.4107147,-3.6993613,4.6,3634,,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 PM; Saturday: 9:30 AM – 6:00 PM; Sunday: 9:30 AM – 6:00 PM,ChIJ4xHrSyomQg0RfEnsLgGnOYU,Regular Cafe,brunch_restaurant,2026-02-02T10:06:10.307Z
Luso Coffee Shop | Madrid,"C. de Atocha, 60, Centro, 28012 Madrid, Spain",40.411997,-3.6986691,4.3,247,,Monday: 9:00 AM – 7:00 PM; Tuesday: 9:00 AM – 7:00 PM; Wednesday: 9:00 AM – 7:00 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 7:00 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: Closed,ChIJZ5PZFiomQg0RjeJYySHtBKA,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
ACID Café,"C. de la Verónica, 9, Centro, 28014 Madrid, Spain",40.411898,-3.6949265,4,1941,http://www.acidcafe.es/,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJaV4bNigmQg0RHjdJsDcc1zo,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
SUBROSA CAFE,"Av. del Mediterráneo, 24, Retiro, 28007 Madrid, Spain",40.406934299999996,-3.6745748,4.7,801,https://subrosa-cafe.eatbu.com/,Monday: 8:30 AM – 8:30 PM; Tuesday: 8:30 AM – 8:30 PM; Wednesday: 8:30 AM – 8:30 PM; Thursday: 8:30 AM – 8:30 PM; Friday: 8:30 AM – 8:30 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: Closed,ChIJ7R4JDxsmQg0Rb0hy33GbV3Y,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
Habits Coffee Haus,"C. de Jorge Juan, 51, Salamanca, 28001 Madrid, Spain",40.4236413,-3.6797404000000005,4.8,96,,Monday: Closed; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 4:00 PM; Sunday: 9:00 AM – 4:00 PM,ChIJESqNLk4pQg0RpCkQCj7LTFU,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
EN BRUTO I Café de Especialidad & Brunch,"C. de San Lucas, 13, Centro, 28004 Madrid, Spain",40.423742999999995,-3.6959625999999997,4.1,1020,https://enbruto.com/,Monday: 8:30 AM – 8:30 PM; Tuesday: 8:30 AM – 8:30 PM; Wednesday: 8:30 AM – 8:30 PM; Thursday: 8:30 AM – 8:30 PM; Friday: 8:30 AM – 8:30 PM; Saturday: 8:30 AM – 8:30 PM; Sunday: 8:30 AM – 8:30 PM,ChIJPf4gBngpQg0RjyW7K4FYNsg,Regular Cafe,food,2026-02-02T10:06:10.307Z
GoodNews Alcalá,"C. Alcalá, 147, Salamanca, 28001 Madrid, Spain",40.4245045,-3.6767706,4.3,220,https://goodnews.coffee/,Monday: 7:30 AM – 9:00 PM; Tuesday: 7:30 AM – 9:00 PM; Wednesday: 7:30 AM – 9:00 PM; Thursday: 7:30 AM – 9:00 PM; Friday: 7:30 AM – 9:00 PM; Saturday: 8:30 AM – 9:00 PM; Sunday: 8:30 AM – 9:00 PM,ChIJm45eSYwpQg0REs-YHzf1W0Q,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Novell,"Av. de la Ciudad de Barcelona, 196, Retiro, 28007 Madrid, Spain",40.4003672,-3.6734662,4.4,1203,https://m.facebook.com/CafesNovell/posts/10153668488197768,Monday: 8:00 AM – 8:30 PM; Tuesday: 8:00 AM – 8:30 PM; Wednesday: 8:00 AM – 8:30 PM; Thursday: 8:00 AM – 8:30 PM; Friday: 8:00 AM – 8:30 PM; Saturday: 9:00 AM – 8:30 PM; Sunday: Closed,ChIJ06jexxEmQg0ReJ9B8WOvL9Q,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Gosto Café,"C. del León, 30, Centro, 28014 Madrid, Spain",40.4129468,-3.6993957,4.3,824,https://instagram.com/gosto.cafe?utm_medium=copy_link,Monday: 9:00 AM – 7:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 7:00 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 7:00 PM; Saturday: 9:30 AM – 7:00 PM; Sunday: 9:30 AM – 7:00 PM,ChIJZQMY1VInQg0RO1Qy5CzSOd0,Regular Cafe,brunch_restaurant,2026-02-02T10:06:10.307Z
Arrivederci Coffee,"C. de Augusto Figueroa, 18, Centro, 28004 Madrid, Spain",40.4222855,-3.6984463,4.6,407,,Monday: 9:00 AM – 8:30 PM; Tuesday: 9:00 AM – 8:30 PM; Wednesday: 9:00 AM – 8:30 PM; Thursday: 9:00 AM – 8:30 PM; Friday: 9:00 AM – 8:30 PM; Saturday: 9:30 AM – 8:30 PM; Sunday: Closed,ChIJiRIDDoYoQg0RrWcwHgIK_ec,Regular Cafe,food_store,2026-02-02T10:06:10.307Z
Etual Café,"C. de la Alameda, 8, Centro, 28014 Madrid, Spain",40.4121117,-3.6939767999999993,4.6,1061,https://etualcafe.shop/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJC16zGkUnQg0ReIcE-lvevkQ,Regular Cafe,cafe,2026-02-02T10:06:10.307Z
ACID Shop,"C. del Barquillo, 18, Centro, 28004 Madrid, Spain",40.4216519,-3.6955484000000003,3.7,424,http://www.instagram.com/acid.cafe,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJIQRrGWspQg0RouJbOBtHBGw,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
FUDI&Co - Felipe II,"Av. de Felipe II, 13, Salamanca, 28009 Madrid, Spain",40.424302399999995,-3.6740616,4.2,204,https://fudiandco.com/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 10:00 AM – 6:00 PM,ChIJnbQekM0pQg0R8lAPmgAi_Es,Regular Cafe,food_store,2026-02-02T10:06:10.307Z
Fans Coffee & Bakery,"C. del Dr. Esquerdo, 180, Retiro, 28007 Madrid, Spain",40.4017409,-3.6744364000000003,4.5,538,https://www.facebook.com/pages/category/Product-Service/Fans-Coffee-Bakery-105103210917587/,Monday: 7:00 AM – 9:00 PM; Tuesday: 7:00 AM – 9:00 PM; Wednesday: 7:00 AM – 9:00 PM; Thursday: 7:00 AM – 9:00 PM; Friday: 7:00 AM – 9:00 PM; Saturday: 8:00 AM – 9:00 PM; Sunday: 8:30 AM – 9:00 PM,ChIJBRUd1fAnQg0RedPTK0MYoL8,Regular Cafe,bakery,2026-02-02T10:06:10.307Z
OSO CAFÉ,"C. del Doce de Octubre, 28, Retiro, 28009 Madrid, Spain",40.4159861,-3.6738568000000003,4.4,65,http://www.osocafeshop.com/,"Monday: 9:30 AM – 2:00 PM, 4:30 – 8:00 PM; Tuesday: 9:30 AM – 2:00 PM, 4:30 – 8:00 PM; Wednesday: 9:30 AM – 2:00 PM, 4:30 – 8:00 PM; Thursday: 9:30 AM – 2:00 PM, 4:30 – 8:00 PM; Friday: 9:30 AM – 2:00 PM, 4:30 – 8:00 PM; Saturday: 10:00 AM – 2:00 PM; Sunday: Closed",ChIJe48SN5EpQg0RIWAMEA7GLkY,Regular Cafe,food_store,2026-02-02T10:06:10.307Z
The Bear and the Madroño,"C. del Doce de Octubre, 16, Retiro, 28009 Madrid, Spain",40.415687500000004,-3.6759560999999996,4.5,938,https://www.osocafeshop.com/,Monday: 7:30 AM – 10:00 PM; Tuesday: 7:30 AM – 10:00 PM; Wednesday: 7:30 AM – 10:00 PM; Thursday: 7:30 AM – 10:00 PM; Friday: 7:30 AM – 10:00 PM; Saturday: 9:00 AM – 10:00 PM; Sunday: 9:00 AM – 8:00 PM,ChIJ6f4mGKcoQg0RbimgEc5i7L0,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Cora Gelato & Coffee Culture,"C. del Barquillo, 37, Centro, 28004 Madrid, Spain",40.423575799999995,-3.6956173999999993,4.3,735,http://www.coragelato.com/,Monday: 9:00 AM – 10:00 PM; Tuesday: 9:00 AM – 10:00 PM; Wednesday: 9:00 AM – 10:00 PM; Thursday: 9:00 AM – 10:00 PM; Friday: 9:00 AM – 10:30 PM; Saturday: 9:30 AM – 10:30 PM; Sunday: 9:30 AM – 10:30 PM,ChIJszJCaHcpQg0Rc8BqkamYd5U,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Fikafé coffee bar & bakery,"Av. de Moratalaz, 187, Moratalaz, 28030 Madrid, Spain",40.409084899999996,-3.6434016000000002,4.7,344,https://linktr.ee/fikafe,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 2:00 PM; Sunday: 9:00 AM – 2:00 PM,ChIJqW_81M0lQg0RfMSb9a6GtwE,Regular Cafe,cafeteria,2026-02-02T10:06:10.307Z
La Huevería 11 Café & Vino,"Calle del Dr. Castelo, 11, Retiro, 28009 Madrid, Spain",40.4205433,-3.6780910999999996,4.8,114,https://lahueveria11.es/,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:30 AM – 8:00 PM; Sunday: 9:30 AM – 4:30 PM,ChIJQbYuUwApQg0RUcJQ-pWuSIk,Regular Cafe,coffee_shop,2026-02-02T10:06:10.307Z
Eli's specialty coffee,"C. Naciones, 3, Salamanca, 28006 Madrid, Spain",40.426821,-3.67367,5,6,,,ChIJ2XKVLuopQg0RcUvHjwP-BqA,Regular Cafe,coffee_shop,2026-01-29T21:25:40.005Z
Wash Coffee (Specialty Coffee),"C. de Manuela Malasaña, 23, Centro, 28004 Madrid, Spain",40.4286179,-3.7042774,5,36,,"Monday: 10:00 AM – 1:30 PM, 2:30 – 6:00 PM; Tuesday: 10:00 AM – 1:30 PM, 2:30 – 6:00 PM; Wednesday: 10:00 AM – 1:30 PM, 2:30 – 6:00 PM; Thursday: 10:00 AM – 1:30 PM, 2:30 – 6:00 PM; Friday: 10:00 AM – 1:30 PM, 2:30 – 7:00 PM; Saturday: 10:00 AM – 1:30 PM, 2:30 – 7:00 PM; Sunday: Closed",ChIJs5Wg194pQg0RUg9i1Cq7LEk,Regular Cafe,coffee_shop,2026-01-29T21:25:40.005Z
Norah Coffee & Brunch - Speciality Coffee,"Calle del Gral. Pardiñas, 15, Salamanca, 28001 Madrid, Spain",40.42543,-3.678831,4.8,6527,http://www.norahbrunch.es/?utm_source=GMB&utm_medium=gmb&utm_campaign=gmb&utm_id=web,Monday: 9:30 AM – 6:30 PM; Tuesday: 9:30 AM – 6:30 PM; Wednesday: 9:30 AM – 6:00 PM; Thursday: 9:30 AM – 6:30 PM; Friday: 9:30 AM – 7:00 PM; Saturday: 9:30 AM – 7:00 PM; Sunday: 9:30 AM – 7:00 PM,ChIJ2fh7Y8EpQg0RjjokkdLmxA0,Regular Cafe,brunch_restaurant,2026-01-29T21:25:40.005Z
Mooves Specialty Coffee - Café especialidad,"C/ de Ponzano, 72, Chamberí, 28003 Madrid, Spain",40.443777,-3.6987709,4.7,47,https://www.moovesspecialtycoffe.com/,Monday: 8:00 AM – 6:00 PM; Tuesday: 8:00 AM – 6:00 PM; Wednesday: 8:00 AM – 6:00 PM; Thursday: 8:00 AM – 6:00 PM; Friday: 8:00 AM – 6:00 PM; Saturday: 9:30 AM – 6:00 PM; Sunday: 9:30 AM – 6:00 PM,ChIJX6xQB7spQg0RNSeiBRqoH-8,Regular Cafe,coffee_shop,2026-01-29T21:25:40.006Z
Zeri's Specialty Coffee - Madrid,"Calle de Diego de León, 15, Salamanca, 28006 Madrid, Spain",40.43503080000001,-3.6837508000000003,4.7,45,https://zeriscoffee.com/,Monday: 8:30 AM – 6:30 PM; Tuesday: 8:30 AM – 6:30 PM; Wednesday: 8:30 AM – 6:30 PM; Thursday: 8:30 AM – 6:30 PM; Friday: 8:30 AM – 6:30 PM; Saturday: 9:00 AM – 7:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJke03YicpQg0RAEsVAkj9nt0,Regular Cafe,coffee_shop,2026-01-29T21:25:40.006Z
Hammonds Specialty Coffee,"C. de Manuela Malasaña, 39, Centro, Centro, 28004 Madrid, Spain",40.4288171,-3.7057344999999997,5,9,,,ChIJEaVlXwApQg0R6-dS427F6wY,Regular Cafe,coffee_shop,2026-01-29T21:25:40.006Z
SANTANERA Speciality Coffee,"Av. de América, 27, local A, Chamartín, 28002 Madrid, Spain",40.439186,-3.6741026,4.6,511,https://santanera.es/,Monday: 8:00 AM – 11:00 PM; Tuesday: 8:00 AM – 11:00 PM; Wednesday: 8:00 AM – 11:30 PM; Thursday: 8:00 AM – 12:00 AM; Friday: 8:00 AM – 12:00 AM; Saturday: 9:00 AM – 12:00 AM; Sunday: 8:00 AM – 11:00 PM,ChIJDUL1mQwpQg0RboORdakM9Gw,Regular Cafe,restaurant,2026-01-29T21:41:55.246Z
Roses Roast,"C. de San Bernardo, 76, Centro, 28004 Madrid, Spain",40.4281547,-3.7060507000000005,4.7,164,https://roses-roast.com/?utm_source=google&utm_medium=local&utm_campaign=gbp&utm_content=web,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 9:00 AM – 7:00 PM,ChIJsc1FezApQg0RqjPwj48gSGk,Regular Cafe,coffee_shop,2026-01-29T21:41:55.246Z
Kkori Korean Cakery & Specialty Coffee,"Calle de Gonzalo de Córdoba, 22, KKORI, Chamberí, 28010 Madrid, Spain",40.4324126,-3.7017757000000002,4.9,531,https://www.instagram.com/kkori_by_katcaron/,Monday: 9:30 AM – 8:00 PM; Tuesday: 9:30 AM – 8:00 PM; Wednesday: 2:00 – 8:00 PM; Thursday: 9:30 AM – 8:00 PM; Friday: 9:30 AM – 8:30 PM; Saturday: 9:30 AM – 8:30 PM; Sunday: 9:30 AM – 8:00 PM,ChIJbep36_EpQg0RJYNpXl7Y5Ag,Regular Cafe,coffee_shop,2026-01-29T21:41:55.246Z
LICENSED specialty coffee,"Calle del Cardenal Silíceo, 33, Chamartín, 28002 Madrid, Spain",40.4431576,-3.6695695,5,216,https://www.licensed.coffee/,Monday: 8:00 AM – 5:30 PM; Tuesday: 8:00 AM – 5:00 PM; Wednesday: 8:00 AM – 5:30 PM; Thursday: 8:00 AM – 5:00 PM; Friday: 8:00 AM – 5:30 PM; Saturday: 8:00 AM – 5:30 PM; Sunday: Closed,ChIJ6QeA_xkpQg0R-eeSfcyGifY,Regular Cafe,coffee_shop,2026-01-29T21:41:55.246Z
Muá! Specialty Coffee & Brunch,"Ronda de Segovia, 26, L40, Arganzuela, 28005 Madrid, Spain",40.408220299999996,-3.7159949,4.8,263,,Monday: 9:30 AM – 6:00 PM; Tuesday: Closed; Wednesday: 9:30 AM – 6:00 PM; Thursday: 9:30 AM – 6:00 PM; Friday: 9:30 AM – 6:00 PM; Saturday: 9:30 AM – 6:00 PM; Sunday: 10:00 AM – 4:00 PM,ChIJIVsWoywnQg0R3LCo3m7u-Tc,Regular Cafe,cafe,2026-01-29T21:41:55.246Z
KLARE SPECIALTY COFFEE & BRUNCH,"Calle del General Arrando, 16, Chamberí, 28010 Madrid, Spain",40.4316658,-3.6955869,4.8,393,https://www.instagram.com/klare_madrid/profilecard/?igsh=cDQyZnJ5MW83YXFl,Monday: 8:30 AM – 5:00 PM; Tuesday: 8:30 AM – 5:00 PM; Wednesday: 8:30 AM – 5:00 PM; Thursday: 8:30 AM – 5:00 PM; Friday: 8:30 AM – 5:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 3:00 PM,ChIJd1QNRPUpQg0RxQ3lbhgt9qY,Regular Cafe,brunch_restaurant,2026-01-29T21:41:55.246Z
Nica Specialty Coffee,"C. de Sánchez Pacheco, 55, Chamartín, 28002 Madrid, Spain",40.447683600000005,-3.6722271999999996,4.9,250,https://nicacafe.shop/,Monday: 8:00 AM – 4:00 PM; Tuesday: 8:00 AM – 4:00 PM; Wednesday: 8:00 AM – 4:00 PM; Thursday: 8:00 AM – 4:00 PM; Friday: 8:00 AM – 4:00 PM; Saturday: Closed; Sunday: Closed,ChIJEbsF4TopQg0R8u7X7onkmpA,Regular Cafe,cafeteria,2026-01-29T21:41:55.246Z
Junta Café - Specialty coffee,"C. de Padilla, 68, Salamanca, 28006 Madrid, Spain",40.4310338,-3.6741956,5,33,https://www.instagram.com/junta.cafe?igsh=MTJncjd4MWh2cHMydA%3D%3D&utm_source=qr,Monday: 9:00 AM – 7:00 PM; Tuesday: 9:00 AM – 7:00 PM; Wednesday: 9:00 AM – 7:00 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 7:00 PM; Saturday: 10:00 AM – 7:00 PM; Sunday: 10:00 AM – 5:00 PM,ChIJ3eUyiWopQg0RehJcvhAH2MI,Regular Cafe,coffee_shop,2026-01-29T21:41:55.246Z
